Line	MM/DD/YY hh:mm:ss.ms.us	break	DTE(hex)	DTE(char)	RTS	DTR	DCE(hex)	DCE(char)	CTS	DSR	CD	RI
252	06/28/17 12:57:05.212.425		031517c77e7e0295	<ETX><NAK><ETB>�~~<STX>�	0	0			0	0	0	0
253	06/28/17 12:57:06.102.685		b57d5e7e7e0195e0	�}^~~<SOH>��	0	0			0	0	0	0
254	06/28/17 12:57:07.002.856		2d7e7e2593def47e	-~~%���~	0	0			0	0	0	0
255	06/28/17 12:57:08.802.156		7e2475e4107e7e23	~$u�<DLE>~~#	0	0			0	0	0	0
256	06/28/17 12:57:09.702.501		930ea07e7e2293d6	�< SO>�~~"��	0	0			0	0	0	0
257	06/28/17 12:57:10.602.844		b97e7e2193be937e	�~~!���~	0	0			0	0	0	0
258	06/28/17 12:57:12.412.142		7e2093668a7e7e1f	~ �f�~~< US>	0	0			0	0	0	0
259	06/28/17 12:57:13.312.677		753d7f7e7e1e93d4	u=~~< RS>��	0	0			0	0	0	0
260	06/28/17 12:57:14.212.831		a67e7e1d93bc8c7e	�~~< GS>���~	0	0			0	0	0	0
261	06/28/17 12:57:16.012.130		7e1c9364957e7e1b	~< FS>�d�~~<ESC>	0	0			0	0	0	0
262	06/28/17 12:57:16.922.472		936cd87e7e1a93b4	�l�~~<SUB>��	0	0			0	0	0	0
263	06/28/17 12:57:17.822.817		c17e7e1993dceb7e	�~~< EM>���~	0	0			0	0	0	0
264	06/28/17 12:57:19.118.476		***					***	0	0			0	0	0	0
265	06/28/17 13:47:33.502.436		7e0191a0a97e7e01	~<SOH>���~~<SOH>	0	0			0	0	0	0
266	06/28/17 13:47:34.413.350		91a0a97e7e0191a0	���~~<SOH>��	0	0			0	0	0	0
267	06/28/17 13:47:35.323.691		a97e7e0191a0a97e	�~~<SOH>���~	0	0			0	0	0	0
268	06/28/17 13:47:37.143.177		7e0191a0a97e7e01	~<SOH>���~~<SOH>	0	0			0	0	0	0
269	06/28/17 13:47:38.053.726		91a0a97e7e0191a0	���~~<SOH>��	0	0			0	0	0	0
270	06/28/17 13:47:40.063.087		a97e7e0191a0a97e	�~~<SOH>���~	0	0			0	0	0	0
271	06/28/17 13:47:43.742.375		7e0191a0a97e7e01	~<SOH>���~~<SOH>	0	0			0	0	0	0
272	06/28/17 13:47:45.362.716		91a0a97e7e0191a0	���~~<SOH>��	0	0			0	0	0	0
273	06/28/17 13:47:47.073.049		a97e7e0191a0a97e	�~~<SOH>���~	0	0			0	0	0	0
274	06/28/17 13:47:51.262.345		7e0191a0a97e7e01	~<SOH>���~~<SOH>	0	0			0	0	0	0
275	06/28/17 13:47:52.452.692		91a0a97e7e0191a0	���~~<SOH>��	0	0			0	0	0	0
276	06/28/17 13:47:53.973.045		a97e7e0191a0a97e	�~~<SOH>���~	0	0			0	0	0	0
277	06/28/17 13:47:57.012.191		7e0191a0a97e7e01	~<SOH>���~~<SOH>	0	0			0	0	0	0
278	06/28/17 13:47:59.052.670		91a0a97e7e0191a0	���~~<SOH>��	0	0			0	0	0	0
279	06/28/17 13:48:01.043.008		a97e7e0191a0a97e	�~~<SOH>���~	0	0			0	0	0	0
280	06/28/17 13:48:04.002.317		7e0191a0a97e7e01	~<SOH>���~~<SOH>	0	0			0	0	0	0
281	06/28/17 13:48:05.852.661		91a0a97e7e0191a0	���~~<SOH>��	0	0			0	0	0	0
282	06/28/17 13:48:07.713.001		a97e7e0191a0a97e	�~~<SOH>���~	0	0			0	0	0	0
283	06/28/17 13:48:10.602.296		7e0191a0a97e7e01	~<SOH>���~~<SOH>	0	0			0	0	0	0
284	06/28/17 13:48:11.882.476		91a0a97e7e0191a0	���~~<SOH>��	0	0			0	0	0	0
285	06/28/17 13:48:13.753.041		a97e	�~	0	0			0	0	0	0
286	06/28/17 13:48:14.025.523		***	***	0	0			0	0	0	0
287	06/28/17 13:48:20.412.291		7e0291f5fa7e7e02	~<STX>���~~<STX>	0	0			0	0	0	0
288	06/28/17 13:48:21.323.188		91f5fa7e7e0291f5	���~~<STX>��	0	0			0	0	0	0
289	06/28/17 13:48:22.233.408		fa7e7e0291f5fa7e	�~~<STX>���~	0	0			0	0	0	0
290	06/28/17 13:48:24.052.859		7e0291f5fa7e7e02	~<STX>���~~<STX>	0	0			0	0	0	0
291	06/28/17 13:48:24.963.391		91f5fa7e7e0291f5	���~~<STX>��	0	0			0	0	0	0
292	06/28/17 13:48:26.972.942		fa7e7e0291f5fa7e	�~~<STX>���~	0	0			0	0	0	0
293	06/28/17 13:48:30.652.231		7e0291f5fa7e7e02	~<STX>���~~<STX>	0	0			0	0	0	0
294	06/28/17 13:48:32.272.434		91f5fa7e7e0291f5	���~~<STX>��	0	0			0	0	0	0
295	06/28/17 13:48:33.982.922		fa7e7e0291f5fa7e	�~~<STX>���~	0	0			0	0	0	0
296	06/28/17 13:48:38.172.218		7e0291f5fa7e7e02	~<STX>���~~<STX>	0	0			0	0	0	0
297	06/28/17 13:48:39.362.565		91f5fa7e7e0291f5	���~~<STX>��	0	0			0	0	0	0
298	06/28/17 13:48:40.882.900		fa7e7e0291f5fa7e	�~~<STX>���~	0	0			0	0	0	0
299	06/28/17 13:48:43.922.185		7e0291f5fa7e7e02	~<STX>���~~<STX>	0	0			0	0	0	0
300	06/28/17 13:48:45.962.543		91f5fa7e7e0291f5	���~~<STX>��	0	0			0	0	0	0
301	06/28/17 13:48:47.952.882		fa7e7e0291f5fa7e	�~~<STX>���~	0	0			0	0	0	0
302	06/28/17 13:48:50.912.172		7e0291f5fa7e7e02	~<STX>���~~<STX>	0	0			0	0	0	0
303	06/28/17 13:48:52.762.516		91f5fa7e7e0291f5	���~~<STX>��	0	0			0	0	0	0
304	06/28/17 13:48:54.622.858		fa7e7e0291f5fa7e	�~~<STX>���~	0	0			0	0	0	0
305	06/28/17 13:48:57.512.204		7e0291f5fa7e7e02	~<STX>���~~<STX>	0	0			0	0	0	0
306	06/28/17 13:48:58.792.558		91f5fa7e7e0291f5	���~~<STX>��	0	0			0	0	0	0
307	06/28/17 13:49:00.662.844		fa7e				�~	0	0			0	0	0	0
308	06/28/17 13:49:02.018.036		***					***	0	0			0	0	0	0
309	06/28/17 13:49:08.402.144		7e031157437e7e03	~<ETX><DC1>WC~~<ETX>	0	0			0	0	0	0
310	06/28/17 13:49:09.312.936		1157437e7e031157	<DC1>WC~~<ETX><DC1>W	0	0			0	0	0	0
311	06/28/17 13:49:10.223.260		437e7e031157437e	C~~<ETX><DC1>WC~	0	0			0	0	0	0
312	06/28/17 13:49:12.042.711		7e031157437e7e03	~<ETX><DC1>WC~~<ETX>	0	0			0	0	0	0
313	06/28/17 13:49:12.953.434		1157437e7e031157	<DC1>WC~~<ETX><DC1>W	0	0			0	0	0	0
314	06/28/17 13:49:14.962.795		437e7e031157437e	C~~<ETX><DC1>WC~	0	0			0	0	0	0
315	06/28/17 13:49:18.642.083		7e031157437e7e03	~<ETX><DC1>WC~~<ETX>	0	0			0	0	0	0
316	06/28/17 13:49:20.262.286		1157437e7e031157	<DC1>WC~~<ETX><DC1>W	0	0			0	0	0	0
317	06/28/17 13:49:21.972.775		437e7e031157437e	C~~<ETX><DC1>WC~	0	0			0	0	0	0
318	06/28/17 13:49:26.162.071		7e031157437e7e03	~<ETX><DC1>WC~~<ETX>	0	0			0	0	0	0
319	06/28/17 13:49:27.352.416		1157437e7e031157	<DC1>WC~~<ETX><DC1>W	0	0			0	0	0	0
320	06/28/17 13:49:28.872.753		437e7e031157437e	C~~<ETX><DC1>WC~	0	0			0	0	0	0
321	06/28/17 13:49:31.912.055		7e031157437e7e03	~<ETX><DC1>WC~~<ETX>	0	0			0	0	0	0
322	06/28/17 13:49:33.952.395		1157437e7e031157	<DC1>WC~~<ETX><DC1>W	0	0			0	0	0	0
323	06/28/17 13:49:35.942.734		437e7e031157437e	C~~<ETX><DC1>WC~	0	0			0	0	0	0
324	06/28/17 13:49:38.902.025		7e031157437e7e03	~<ETX><DC1>WC~~<ETX>	0	0			0	0	0	0
325	06/28/17 13:49:40.753.166		1157437e7e031157	<DC1>WC~~<ETX><DC1>W	0	0			0	0	0	0
326	06/28/17 13:49:42.612.709		437e7e031157437e	C~~<ETX><DC1>WC~	0	0			0	0	0	0
327	06/28/17 13:49:45.502.004		7e031157437e7e03	~<ETX><DC1>WC~~<ETX>	0	0			0	0	0	0
328	06/28/17 13:49:46.782.202		1157437e7e031157	<DC1>WC~~<ETX><DC1>W	0	0			0	0	0	0
329	06/28/17 13:49:48.652.749		437e				C~	0	0			0	0	0	0
330	06/28/17 13:49:48.958.984		***					***	0	0			0	0	0	0
331	06/28/17 13:49:55.342.044		7e04d117987e7e04	~<EOT>�<ETB>�~~<EOT>	0	0			0	0	0	0
332	06/28/17 13:49:56.252.906		d117987e7e04d117	�<ETB>�~~<EOT>�<ETB>	0	0			0	0	0	0
333	06/28/17 13:49:57.163.404		987e7e04d117987e	�~~<EOT>�<ETB>�~	0	0			0	0	0	0
334	06/28/17 13:49:58.982.577		7e04d117987e7e04	~<EOT>�<ETB>�~~<EOT>	0	0			0	0	0	0
335	06/28/17 13:49:59.893.110		d117987e7e04d117	�<ETB>�~~<EOT>�<ETB>	0	0			0	0	0	0
336	06/28/17 13:50:01.902.660		987e7e04d117987e	�~~<EOT>�<ETB>�~	0	0			0	0	0	0
337	06/28/17 13:50:05.581.949		7e04d117987e7e04	~<EOT>�<ETB>�~~<EOT>	0	0			0	0	0	0
338	06/28/17 13:50:07.202.151		d117987e7e04d117	�<ETB>�~~<EOT>�<ETB>	0	0			0	0	0	0
339	06/28/17 13:50:08.912.624		987e7e04d117987e	�~~<EOT>�<ETB>�~	0	0			0	0	0	0
340	06/28/17 13:50:13.101.919		7e04d117987e7e04	~<EOT>�<ETB>�~~<EOT>	0	0			0	0	0	0
341	06/28/17 13:50:14.292.265		d117987e7e04d117	�<ETB>�~~<EOT>�<ETB>	0	0			0	0	0	0
342	06/28/17 13:50:15.812.619		987e7e04d117987e	�~~<EOT>�<ETB>�~	0	0			0	0	0	0
343	06/28/17 13:50:18.851.904		7e04d117987e7e04	~<EOT>�<ETB>�~~<EOT>	0	0			0	0	0	0
344	06/28/17 13:50:20.892.400		d117987e7e04d117	�<ETB>�~~<EOT>�<ETB>	0	0			0	0	0	0
345	06/28/17 13:50:22.882.582		987e	�~	0	0			0	0	0	0
346	06/28/17 13:50:23.599.719		***	***	0	0			0	0	0	0
347	06/28/17 13:50:29.981.897		7e057191437e7e05	~<ENQ>q�C~~<ENQ>	0	0			0	0	0	0
348	06/28/17 13:50:30.892.827		7191437e7e057191	q�C~~<ENQ>q�	0	0			0	0	0	0
349	06/28/17 13:50:31.803.204		437e7e057191437e	C~~<ENQ>q�C~	0	0			0	0	0	0
350	06/28/17 13:50:33.622.463		7e057191437e7e05	~<ENQ>q�C~~<ENQ>	0	0			0	0	0	0
351	06/28/17 13:50:34.533.204		7191437e7e057191	q�C~~<ENQ>q�	0	0			0	0	0	0
352	06/28/17 13:50:36.542.546		437e7e057191437e	C~~<ENQ>q�C~	0	0			0	0	0	0
353	06/28/17 13:50:40.221.852		7e057191437e7e05	~<ENQ>q�C~~<ENQ>	0	0			0	0	0	0
354	06/28/17 13:50:41.842.195		7191437e7e057191	q�C~~<ENQ>q�	0	0			0	0	0	0
355	06/28/17 13:50:43.552.527		437e7e057191437e	C~~<ENQ>q�C~	0	0			0	0	0	0
356	06/28/17 13:50:47.741.822		7e057191437e7e05	~<ENQ>q�C~~<ENQ>	0	0			0	0	0	0
357	06/28/17 13:50:48.932.169		7191437e7e057191	q�C~~<ENQ>q�	0	0			0	0	0	0
358	06/28/17 13:50:50.452.506		437e7e057191437e	C~~<ENQ>q�C~	0	0			0	0	0	0
359	06/28/17 13:50:53.491.808		7e057191437e7e05	~<ENQ>q�C~~<ENQ>	0	0			0	0	0	0
360	06/28/17 13:50:55.532.148		7191437e7e057191	q�C~~<ENQ>q�	0	0			0	0	0	0
361	06/28/17 13:50:57.522.486		437e7e057191437e	C~~<ENQ>q�C~	0	0			0	0	0	0
362	06/28/17 13:51:00.481.776		7e057191437e7e05	~<ENQ>q�C~~<ENQ>	0	0			0	0	0	0
363	06/28/17 13:51:02.332.399		7191437e7e057191	q�C~~<ENQ>q�	0	0			0	0	0	0
364	06/28/17 13:51:04.192.479		437e7e057191437e	C~~<ENQ>q�C~	0	0			0	0	0	0
365	06/28/17 13:51:07.091.822		7e057191437e7e05	~<ENQ>q�C~~<ENQ>	0	0			0	0	0	0
366	06/28/17 13:51:08.372.108		7191437e	q�C~	0	0			0	0	0	0
367	06/28/17 13:51:09.400.245		***	***	0	0			0	0	0	0
368	06/28/17 13:51:15.771.767		7e0611a8b67e7e06	~<ACK><DC1>��~~<ACK>	0	0			0	0	0	0
369	06/28/17 13:51:16.682.716		11a8b67e7e0611a8	<DC1>��~~<ACK><DC1>�	0	0			0	0	0	0
370	06/28/17 13:51:17.593.023		b67e7e0611a8b67e	�~~<ACK><DC1>��~	0	0			0	0	0	0
371	06/28/17 13:51:19.412.335		7e0611a8b67e7e06	~<ACK><DC1>��~~<ACK>	0	0			0	0	0	0
372	06/28/17 13:51:20.323.057		11a8b67e7e0611a8	<DC1>��~~<ACK><DC1>�	0	0			0	0	0	0
373	06/28/17 13:51:22.332.470		b67e7e0611a8b67e	�~~<ACK><DC1>��~	0	0			0	0	0	0
374	06/28/17 13:51:26.011.706		7e0611a8b67e7e06	~<ACK><DC1>��~~<ACK>	0	0			0	0	0	0
375	06/28/17 13:51:27.632.048		11a8b67e7e0611a8	<DC1>��~~<ACK><DC1>�	0	0			0	0	0	0
376	06/28/17 13:51:29.342.433		b67e7e0611a8b67e	�~~<ACK><DC1>��~	0	0			0	0	0	0
377	06/28/17 13:51:33.531.677		7e0611a8b67e7e06	~<ACK><DC1>��~~<ACK>	0	0			0	0	0	0
378	06/28/17 13:51:34.722.023		11a8b67e7e0611a8	<DC1>��~~<ACK><DC1>�	0	0			0	0	0	0
379	06/28/17 13:51:36.242.307		b67e7e0611a8b67e	�~~<ACK><DC1>��~	0	0			0	0	0	0
380	06/28/17 13:51:39.281.540		7e0611a8b67e7e06	~<ACK><DC1>��~~<ACK>	0	0			0	0	0	0
381	06/28/17 13:51:41.322.020		11a8b67e7e0611a8	<DC1>��~~<ACK><DC1>�	0	0			0	0	0	0
382	06/28/17 13:51:43.312.340		b67e7e0611a8b67e	�~~<ACK><DC1>��~	0	0			0	0	0	0
383	06/28/17 13:51:46.271.594		7e0611a8b67e7e06	~<ACK><DC1>��~~<ACK>	0	0			0	0	0	0
384	06/28/17 13:51:48.121.992		11a8b67e7e0611a8	<DC1>��~~<ACK><DC1>�	0	0			0	0	0	0
385	06/28/17 13:51:49.982.334		b67e7e0611a8b67e	�~~<ACK><DC1>��~	0	0			0	0	0	0
386	06/28/17 13:51:52.871.974		7e0611a8b67e7e06	~<ACK><DC1>��~~<ACK>	0	0			0	0	0	0
387	06/28/17 13:51:54.151.982		11a8b67e	<DC1>��~	0	0			0	0	0	0
388	06/28/17 13:51:55.935.631		***	***	0	0			0	0	0	0
389	06/28/17 13:52:02.321.485		7e0731bfe57e7e07	~<BEL>1��~~<BEL>	0	0			0	0	0	0
390	06/28/17 13:52:03.232.399		31bfe57e7e0731bf	1��~~<BEL>1�	0	0			0	0	0	0
391	06/28/17 13:52:04.142.896		e57e7e0731bfe57e	�~~<BEL>1��~	0	0			0	0	0	0
392	06/28/17 13:52:05.962.191		7e0731bfe57e7e07	~<BEL>1��~~<BEL>	0	0			0	0	0	0
393	06/28/17 13:52:06.872.931		31bfe57e7e0731bf	1��~~<BEL>1�	0	0			0	0	0	0
394	06/28/17 13:52:08.882.275		e57e7e0731bfe57e	�~~<BEL>1��~	0	0			0	0	0	0
395	06/28/17 13:52:12.561.563		7e0731bfe57e7e07	~<BEL>1��~~<BEL>	0	0			0	0	0	0
396	06/28/17 13:52:14.181.766		31bfe57e7e0731bf	1��~~<BEL>1�	0	0			0	0	0	0
397	06/28/17 13:52:15.892.255		e57e7e0731bfe57e	�~~<BEL>1��~	0	0			0	0	0	0
398	06/28/17 13:52:20.081.551		7e0731bfe57e7e07	~<BEL>1��~~<BEL>	0	0			0	0	0	0
399	06/28/17 13:52:21.271.897		31bfe57e7e0731bf	1��~~<BEL>1�	0	0			0	0	0	0
400	06/28/17 13:52:22.792.233		e57e7e0731bfe57e	�~~<BEL>1��~	0	0			0	0	0	0
401	06/28/17 13:52:25.831.535		7e0731bfe57e7e07	~<BEL>1��~~<BEL>	0	0			0	0	0	0
402	06/28/17 13:52:27.871.875		31bfe57e7e0731bf	1��~~<BEL>1�	0	0			0	0	0	0
403	06/28/17 13:52:29.862.214		e57e7e0731bfe57e	�~~<BEL>1��~	0	0			0	0	0	0
404	06/28/17 13:52:32.821.505		7e0731bfe57e7e07	~<BEL>1��~~<BEL>	0	0			0	0	0	0
405	06/28/17 13:52:34.671.849		31bfe57e7e0731bf	1��~~<BEL>1�	0	0			0	0	0	0
406	06/28/17 13:52:36.532.346		e57e7e0731bfe57e	�~~<BEL>1��~	0	0			0	0	0	0
407	06/28/17 13:52:39.421.536		7e0731bfe57e	~<BEL>1��~	0	0			0	0	0	0
408	06/28/17 13:52:39.610.273		***	***	0	0			0	0	0	0
409	06/28/17 13:52:45.991.508		7e08b13e537e7e08	~< BS>�>S~~< BS>	0	0			0	0	0	0
410	06/28/17 13:52:46.902.440		b13e537e7e08b13e	�>S~~< BS>�>	0	0			0	0	0	0
411	06/28/17 13:52:47.812.763		537e7e08b13e537e	S~~< BS>�>S~	0	0			0	0	0	0
412	06/28/17 13:52:49.632.058		7e08b13e537e7e08	~< BS>�>S~~< BS>	0	0			0	0	0	0
413	06/28/17 13:52:50.542.798		b13e537e7e08b13e	�>S~~< BS>�>	0	0			0	0	0	0
414	06/28/17 13:52:52.552.141		537e7e08b13e537e	S~~< BS>�>S~	0	0			0	0	0	0
415	06/28/17 13:52:56.231.447		7e08b13e537e7e08	~< BS>�>S~~< BS>	0	0			0	0	0	0
416	06/28/17 13:52:57.851.771		b13e537e7e08b13e	�>S~~< BS>�>	0	0			0	0	0	0
417	06/28/17 13:52:59.562.121		537e7e08b13e537e	S~~< BS>�>S~	0	0			0	0	0	0
418	06/28/17 13:53:03.751.417		7e08b13e537e7e08	~< BS>�>S~~< BS>	0	0			0	0	0	0
419	06/28/17 13:53:04.941.764		b13e537e7e08b13e	�>S~~< BS>�>	0	0			0	0	0	0
420	06/28/17 13:53:06.462.099		537e7e08b13e537e	S~~< BS>�>S~	0	0			0	0	0	0
421	06/28/17 13:53:09.501.402		7e08b13e537e7e08	~< BS>�>S~~< BS>	0	0			0	0	0	0
422	06/28/17 13:53:11.541.742		b13e537e7e08b13e	�>S~~< BS>�>	0	0			0	0	0	0
423	06/28/17 13:53:13.532.133		537e7e08b13e537e	S~~< BS>�>S~	0	0			0	0	0	0
424	06/28/17 13:53:16.491.371		7e08b13e537e	~< BS>�>S~	0	0			0	0	0	0
425	06/28/17 13:53:17.410.792		***	***	0	0			0	0	0	0
426	06/28/17 13:53:23.801.370		7e09319cea7e7e09	~< HT>1��~~< HT>	0	0			0	0	0	0
427	06/28/17 13:53:24.712.302		319cea7e7e09319c	1��~~< HT>1�	0	0			0	0	0	0
428	06/28/17 13:53:25.622.764		ea7e7e09319cea7e	�~~< HT>1��~	0	0			0	0	0	0
429	06/28/17 13:53:27.441.937		7e09319cea7e7e09	~< HT>1��~~< HT>	0	0			0	0	0	0
430	06/28/17 13:53:28.352.486		319cea7e7e09319c	1��~~< HT>1�	0	0			0	0	0	0
431	06/28/17 13:53:30.362.020		ea7e7e09319cea7e	�~~< HT>1��~	0	0			0	0	0	0
432	06/28/17 13:53:34.171.322		7e09319cea7e7e09	~< HT>1��~~< HT>	0	0			0	0	0	0
433	06/28/17 13:53:35.791.665		319cea7e7e09319c	1��~~< HT>1�	0	0			0	0	0	0
434	06/28/17 13:53:37.501.998		ea7e7e09319cea7e	�~~< HT>1��~	0	0			0	0	0	0
435	06/28/17 13:53:41.691.293		7e09319cea7e7e09	~< HT>1��~~< HT>	0	0			0	0	0	0
436	06/28/17 13:53:42.881.483		319cea7e7e09319c	1��~~< HT>1�	0	0			0	0	0	0
437	06/28/17 13:53:44.401.976		ea7e7e09319cea7e	�~~< HT>1��~	0	0			0	0	0	0
438	06/28/17 13:53:47.441.330		7e09319cea7e7e09	~< HT>1��~~< HT>	0	0			0	0	0	0
439	06/28/17 13:53:49.481.618		319cea7e	1��~	0	0			0	0	0	0
440	06/28/17 13:53:50.471.548		***	***	0	0			0	0	0	0
441	06/28/17 13:53:56.871.264		7e0a938b3830d27e	~< LF>��80�~	0	0			0	0	0	0
442	06/28/17 13:53:57.781.848		7e0a938b3830d27e	~< LF>��80�~	0	0			0	0	0	0
443	06/28/17 13:53:58.691.861		7e0a9325547e7e0a	~< LF>�%T~~< LF>	0	0			0	0	0	0
444	06/28/17 13:53:59.602.219		935c117e7e0a938b	�\<DC1>~~< LF>��	0	0			0	0	0	0
445	06/28/17 13:54:00.512.543		3830d27e7e0a9325	80�~~< LF>�%	0	0			0	0	0	0
446	06/28/17 13:54:01.422.780		547e7e0a935c117e	T~~< LF>�\<DC1>~	0	0			0	0	0	0
447	06/28/17 13:54:05.001.091		7e0a938b3830d27e	~< LF>��80�~	0	0			0	0	0	0
448	06/28/17 13:54:07.111.220		7e0a9325547e7e0a	~< LF>�%T~~< LF>	0	0			0	0	0	0
449	06/28/17 13:54:08.731.562		935c117e7e0a938b	�\<DC1>~~< LF>��	0	0			0	0	0	0
450	06/28/17 13:54:10.441.895		3830d27e7e0a9325	80�~~< LF>�%	0	0			0	0	0	0
451	06/28/17 13:54:12.651.891		547e7e0a935c117e	T~~< LF>�\<DC1>~	0	0			0	0	0	0
452	06/28/17 13:54:15.871.193		7e0a938b3830d27e	~< LF>��80�~	0	0			0	0	0	0
453	06/28/17 13:54:17.391.199		7e0a9325547e7e0a	~< LF>�%T~~< LF>	0	0			0	0	0	0
454	06/28/17 13:54:18.871.530		935c117e7e0a938b	�\<DC1>~~< LF>��	0	0			0	0	0	0
455	06/28/17 13:54:20.432.028		3830d27e7e0a9325	80�~~< LF>�%	0	0			0	0	0	0
456	06/28/17 13:54:22.472.022		547e	T~	0	0			0	0	0	0
457	06/28/17 13:54:22.904.839		***	***	0	0			0	0	0	0
458	06/28/17 13:54:29.291.037		7e0b93ca092bcb7e	~< VT>��< HT>+�~	0	0			0	0	0	0
459	06/28/17 13:54:30.201.742		7e0b93ca092bcb7e	~< VT>��< HT>+�~	0	0			0	0	0	0
460	06/28/17 13:54:31.111.806		7e0b93fd4d7e7e0b	~< VT>��M~~< VT>	0	0			0	0	0	0
461	06/28/17 13:54:32.022.112		936f207e7e0b93ca	�o ~~< VT>��	0	0			0	0	0	0
462	06/28/17 13:54:32.932.437		092bcb7e7e0b93fd	< HT>+�~~< VT>��	0	0			0	0	0	0
463	06/28/17 13:54:33.842.968		4d7e7e0b936f207e	M~~< VT>�o ~	0	0			0	0	0	0
464	06/28/17 13:54:37.421.122		7e0b93ca092bcb7e	~< VT>��< HT>+�~	0	0			0	0	0	0
465	06/28/17 13:54:39.531.114		7e0b93fd4d7e7e0b	~< VT>��M~~< VT>	0	0			0	0	0	0
466	06/28/17 13:54:41.151.404		936f207e7e0b93ca	�o ~~< VT>��	0	0			0	0	0	0
467	06/28/17 13:54:42.861.806		092bcb7e7e0b93fd	< HT>+�~~< VT>��	0	0			0	0	0	0
468	06/28/17 13:54:45.021.800		4d7e7e0b936f207e	M~~< VT>�o ~	0	0			0	0	0	0
469	06/28/17 13:54:48.241.101		7e0b93ca092bcb7e	~< VT>��< HT>+�~	0	0			0	0	0	0
470	06/28/17 13:54:49.761.091		7e0b93fd4d7e7e0b	~< VT>��M~~< VT>	0	0			0	0	0	0
471	06/28/17 13:54:51.241.404		936f207e7e0b93ca	�o ~~< VT>��	0	0			0	0	0	0
472	06/28/17 13:54:52.801.780		092bcb7e7e0b93fd	< HT>+�~~< VT>��	0	0			0	0	0	0
473	06/28/17 13:54:54.841.774		4d7e7e0b936f207e	M~~< VT>�o ~	0	0			0	0	0	0
474	06/28/17 13:54:58.000.920		7e0b93ca092bcb7e	~< VT>��< HT>+�~	0	0			0	0	0	0
475	06/28/17 13:54:59.791.074		7e0b93fd4d7e7e0b	~< VT>��M~~< VT>	0	0			0	0	0	0
476	06/28/17 13:55:01.641.400		936f207e7e0b93ca	�o ~~< VT>��	0	0			0	0	0	0
477	06/28/17 13:55:03.501.741		092bcb7e7e0b93fd	< HT>+�~~< VT>��	0	0			0	0	0	0
478	06/28/17 13:55:05.061.789		4d7e7e0b936f207e	M~~< VT>�o ~	0	0			0	0	0	0
479	06/28/17 13:55:07.671.216		7e0b93ca092bcb7e	~< VT>��< HT>+�~	0	0			0	0	0	0
480	06/28/17 13:55:07.714.625		***	***	0	0			0	0	0	0
481	06/28/17 13:55:14.091.024		7e0c930d9f6a847e	~< FF>�< CR>�j�~	0	0			0	0	0	0
482	06/28/17 13:55:15.001.609		7e0c930d9f6a847e	~< FF>�< CR>�j�~	0	0			0	0	0	0
483	06/28/17 13:55:15.911.621		7e0c93f5007e7e0c	~< FF>��<NUL>~~< FF>	0	0			0	0	0	0
484	06/28/17 13:55:16.822.014		93f6b77e7e0c930d	���~~< FF>�< CR>	0	0			0	0	0	0
485	06/28/17 13:55:17.732.303		9f6a847e7e0c93f5	�j�~~< FF>��	0	0			0	0	0	0
486	06/28/17 13:55:18.642.488		007e7e0c93f6b77e	<NUL>~~< FF>���~	0	0			0	0	0	0
487	06/28/17 13:55:22.220.833		7e0c930d9f6a847e	~< FF>�< CR>�j�~	0	0			0	0	0	0
488	06/28/17 13:55:24.330.981		7e0c93f5007e7e0c	~< FF>��<NUL>~~< FF>	0	0			0	0	0	0
489	06/28/17 13:55:25.951.322		93f6b77e7e0c930d	���~~< FF>�< CR>	0	0			0	0	0	0
490	06/28/17 13:55:27.661.672		9f6a847e7e0c93f5	�j�~~< FF>��	0	0			0	0	0	0
491	06/28/17 13:55:29.821.666		007e7e0c93f6b77e	<NUL>~~< FF>���~	0	0			0	0	0	0
492	06/28/17 13:55:33.040.967		7e0c930d9f6a847e	~< FF>�< CR>�j�~	0	0			0	0	0	0
493	06/28/17 13:55:34.560.957		7e0c93f5007e7e0c	~< FF>��<NUL>~~< FF>	0	0			0	0	0	0
494	06/28/17 13:55:36.041.235		93f6b77e7e0c930d	���~~< FF>�< CR>	0	0			0	0	0	0
495	06/28/17 13:55:37.601.647		9f6a847e7e0c93f5	�j�~~< FF>��	0	0			0	0	0	0
496	06/28/17 13:55:39.641.641		007e7e0c93f6b77e	<NUL>~~< FF>���~	0	0			0	0	0	0
497	06/28/17 13:55:42.800.786		7e0c930d9f6a847e	~< FF>�< CR>�j�~	0	0			0	0	0	0
498	06/28/17 13:55:44.590.922		7e0c93f5007e7e0c	~< FF>��<NUL>~~< FF>	0	0			0	0	0	0
499	06/28/17 13:55:46.441.335		93f6b77e7e0c930d	���~~< FF>�< CR>	0	0			0	0	0	0
500	06/28/17 13:55:48.301.468		9f6a847e	�j�~	0	0			0	0	0	0
501	06/28/17 13:55:49.241.723		***	***	0	0			0	0	0	0
502	06/28/17 13:55:55.640.902		7e0d934cae719d7e	~< CR>�L�q�~	0	0			0	0	0	0
503	06/28/17 13:55:56.551.538		7e0d934cae719d7e	~< CR>�L�q�~	0	0			0	0	0	0
504	06/28/17 13:55:57.461.498		7e0d932d197e7e0d	~< CR>�-< EM>~~< CR>	0	0			0	0	0	0
505	06/28/17 13:55:58.371.856		93c5867e7e0d934c	�ņ~~< CR>�L	0	0			0	0	0	0
